school_id,class_id,user_id
0,class_6,student_0
0,class_9,student_0
0,class_8,student_0
0,class_1,student_0
0,class_0,student_0
0,class_9,student_1
0,class_5,student_1
0,class_1,student_1
0,class_8,student_1
0,class_7,student_1
0,class_9,student_2
0,class_11,student_2
0,class_7,student_2
0,class_10,student_2
0,class_12,student_2
0,class_1,student_3
0,class_5,student_3
0,class_6,student_3
0,class_2,student_3
0,class_10,student_3
0,class_7,student_4
0,class_5,student_4
0,class_10,student_4
0,class_3,student_4
0,class_4,student_4
0,class_6,student_5
0,class_5,student_5
0,class_0,student_5
0,class_7,student_5
0,class_9,student_5
0,class_10,student_6
0,class_13,student_6
0,class_7,student_6
0,class_4,student_6
0,class_5,student_6
0,class_7,student_7
0,class_10,student_7
0,class_1,student_7
0,class_6,student_7
0,class_0,student_7
0,class_5,student_8
0,class_1,student_8
0,class_6,student_8
0,class_3,student_8
0,class_4,student_8
0,class_12,student_9
0,class_2,student_9
0,class_1,student_9
0,class_0,student_9
0,class_6,student_9
0,class_12,student_10
0,class_13,student_10
0,class_8,student_10
0,class_6,student_10
0,class_7,student_10
0,class_3,student_11
0,class_8,student_11
0,class_4,student_11
0,class_6,student_11
0,class_10,student_11
0,class_8,student_12
0,class_10,student_12
0,class_7,student_12
0,class_2,student_12
0,class_9,student_12
0,class_6,student_13
0,class_1,student_13
0,class_9,student_13
0,class_3,student_13
0,class_7,student_13
0,class_10,student_14
0,class_7,student_14
0,class_2,student_14
0,class_0,student_14
0,class_13,student_14
0,class_5,student_15
0,class_12,student_15
0,class_9,student_15
0,class_13,student_15
0,class_11,student_15
0,class_4,student_16
0,class_6,student_16
0,class_13,student_16
0,class_10,student_16
0,class_3,student_16
0,class_4,student_17
0,class_0,student_17
0,class_2,student_17
0,class_5,student_17
0,class_6,student_17
0,class_11,student_18
0,class_3,student_18
0,class_2,student_18
0,class_13,student_18
0,class_10,student_18
0,class_3,student_19
0,class_8,student_19
0,class_10,student_19
0,class_12,student_19
0,class_9,student_19
0,class_8,student_20
0,class_0,student_20
0,class_1,student_20
0,class_13,student_20
0,class_5,student_20
0,class_2,student_21
0,class_11,student_21
0,class_9,student_21
0,class_10,student_21
0,class_5,student_21
0,class_0,student_22
0,class_13,student_22
0,class_3,student_22
0,class_10,student_22
0,class_2,student_22
0,class_13,student_23
0,class_7,student_23
0,class_12,student_23
0,class_1,student_23
0,class_11,student_23
0,class_10,student_24
0,class_11,student_24
0,class_8,student_24
0,class_2,student_24
0,class_1,student_24
0,class_8,student_25
0,class_1,student_25
0,class_9,student_25
0,class_12,student_25
0,class_5,student_25
0,class_10,student_26
0,class_6,student_26
0,class_12,student_26
0,class_2,student_26
0,class_7,student_26
0,class_6,student_27
0,class_5,student_27
0,class_11,student_27
0,class_10,student_27
0,class_12,student_27
0,class_3,student_28
0,class_13,student_28
0,class_1,student_28
0,class_6,student_28
0,class_8,student_28
0,class_5,student_29
0,class_4,student_29
0,class_7,student_29
0,class_12,student_29
0,class_2,student_29
0,class_10,student_30
0,class_12,student_30
0,class_7,student_30
0,class_1,student_30
0,class_3,student_30
0,class_11,student_31
0,class_10,student_31
0,class_7,student_31
0,class_3,student_31
0,class_12,student_31
0,class_13,student_32
0,class_12,student_32
0,class_0,student_32
0,class_8,student_32
0,class_3,student_32
0,class_6,student_33
0,class_9,student_33
0,class_1,student_33
0,class_10,student_33
0,class_5,student_33
0,class_6,student_34
0,class_8,student_34
0,class_0,student_34
0,class_3,student_34
0,class_10,student_34
0,class_2,student_35
0,class_11,student_35
0,class_13,student_35
0,class_1,student_35
0,class_12,student_35
0,class_8,student_36
0,class_1,student_36
0,class_5,student_36
0,class_12,student_36
0,class_2,student_36
0,class_7,student_37
0,class_9,student_37
0,class_3,student_37
0,class_2,student_37
0,class_1,student_37
0,class_12,student_38
0,class_3,student_38
0,class_2,student_38
0,class_13,student_38
0,class_9,student_38
0,class_8,student_39
0,class_7,student_39
0,class_10,student_39
0,class_5,student_39
0,class_1,student_39
0,class_4,student_40
0,class_8,student_40
0,class_9,student_40
0,class_5,student_40
0,class_1,student_40
0,class_3,student_41
0,class_13,student_41
0,class_10,student_41
0,class_11,student_41
0,class_9,student_41
0,class_0,student_42
0,class_2,student_42
0,class_4,student_42
0,class_1,student_42
0,class_10,student_42
0,class_4,student_43
0,class_12,student_43
0,class_9,student_43
0,class_0,student_43
0,class_10,student_43
0,class_0,student_44
0,class_4,student_44
0,class_6,student_44
0,class_8,student_44
0,class_11,student_44
0,class_0,student_45
0,class_10,student_45
0,class_4,student_45
0,class_12,student_45
0,class_1,student_45
0,class_11,student_46
0,class_3,student_46
0,class_7,student_46
0,class_4,student_46
0,class_6,student_46
0,class_8,student_47
0,class_5,student_47
0,class_7,student_47
0,class_0,student_47
0,class_12,student_47
0,class_11,student_48
0,class_12,student_48
0,class_13,student_48
0,class_10,student_48
0,class_0,student_48
0,class_12,student_49
0,class_9,student_49
0,class_7,student_49
0,class_8,student_49
0,class_13,student_49
0,class_8,student_50
0,class_4,student_50
0,class_2,student_50
0,class_1,student_50
0,class_7,student_50
0,class_2,student_51
0,class_9,student_51
0,class_12,student_51
0,class_5,student_51
0,class_13,student_51
0,class_13,student_52
0,class_7,student_52
0,class_4,student_52
0,class_8,student_52
0,class_5,student_52
0,class_8,student_53
0,class_5,student_53
0,class_10,student_53
0,class_9,student_53
0,class_2,student_53
0,class_0,student_54
0,class_7,student_54
0,class_12,student_54
0,class_2,student_54
0,class_1,student_54
0,class_13,student_55
0,class_8,student_55
0,class_7,student_55
0,class_11,student_55
0,class_0,student_55
0,class_10,student_56
0,class_7,student_56
0,class_9,student_56
0,class_6,student_56
0,class_12,student_56
0,class_2,student_57
0,class_10,student_57
0,class_8,student_57
0,class_11,student_57
0,class_5,student_57
0,class_5,student_58
0,class_11,student_58
0,class_9,student_58
0,class_10,student_58
0,class_6,student_58
0,class_13,student_59
0,class_11,student_59
0,class_8,student_59
0,class_12,student_59
0,class_10,student_59
0,class_3,student_60
0,class_10,student_60
0,class_9,student_60
0,class_13,student_60
0,class_5,student_60
0,class_12,student_61
0,class_13,student_61
0,class_5,student_61
0,class_10,student_61
0,class_7,student_61
0,class_0,student_62
0,class_12,student_62
0,class_6,student_62
0,class_11,student_62
0,class_2,student_62
0,class_6,student_63
0,class_10,student_63
0,class_8,student_63
0,class_1,student_63
0,class_0,student_63
0,class_6,student_64
0,class_12,student_64
0,class_7,student_64
0,class_11,student_64
0,class_13,student_64
0,class_6,student_65
0,class_9,student_65
0,class_8,student_65
0,class_5,student_65
0,class_13,student_65
0,class_9,student_66
0,class_7,student_66
0,class_2,student_66
0,class_12,student_66
0,class_4,student_66
0,class_8,student_67
0,class_1,student_67
0,class_5,student_67
0,class_4,student_67
0,class_12,student_67
0,class_4,student_68
0,class_2,student_68
0,class_12,student_68
0,class_6,student_68
0,class_13,student_68
0,class_11,student_69
